Starter (=1),FULL NAME,TEAM,POS,ORTGOffensive RatingIndividual offensive rating is the number of points produced by a player per 100 total individual possessions.,DRTGDefensive RatingIndividual defensive rating estimates how many points the player allowed per 100 possessions he individually faced while staying on the court.,Win %
,,,,,,0.3536585366
1,Dewayne Dedmon,Atl,C,115.4,101.1,
,Isaac Humphries,Atl,C,87.1,106.7,
,Alex Len,Atl,C,112.8,104.6,
,Miles Plumlee,Atl,C,125.4,110,
,Tyler Zeller,Atl,C,82.4,74.1,
,Deyonta Davis,Atl,C,135.4,105.9,
,DeAndre' Bembry,Atl,F,97.2,106.2,
,BJ Johnson,Atl,F,112.2,110.5,
,Alex Poythress,Atl,F,116.8,102.8,
1,Taurean Prince,Atl,F,106.5,109.5,
,Omari Spellman,Atl,F,110.4,109.4,
1,John Collins,Atl,F,122.1,106.4,
,Jaylen Adams,Atl,G,99.5,108.1,
1,Kent Bazemore,Atl,G,98.2,106.3,
,Tyler Dorsey,Atl,G,95.7,110.5,
,Kevin Huerter,Atl,G,105.5,111.9,
,Jeremy Lin,Atl,G,112.5,109.1,
1,Trae Young,Atl,G,107.5,114.2,
,Justin Anderson,Atl,G,103.1,106.9,
,Vince Carter,Atl,G,111.7,107.7,
,Daniel Hamilton,Atl,G,90.7,107.7,
,,,,,,0.5975609756
,Robert Williams III,Bos,C,133.5,96.7,
1,Jaylen Brown,Bos,F,104.7,101.9,
1,Gordon Hayward,Bos,F,114.4,106.4,
,Marcus Morris,Bos,F,110.5,102.5,
,Semi Ojeleye,Bos,F,106.3,106.7,
1,Jayson Tatum,Bos,F,107,104.2,
,Daniel Theis,Bos,F,128.9,93,
,Guerschon Yabusele,Bos,F,108.4,99.1,
,Aron Baynes,Bos,F,118.7,95.4,
1,Al Horford,Bos,F-C,122.2,104.7,
,RJ Hunter,Bos,G,131.3,101.2,
1,Kyrie Irving,Bos,G,117.9,104,
,Terry Rozier,Bos,G,106.3,105.7,
,Marcus Smart,Bos,G,113,102.3,
,Brad Wanamaker,Bos,G,118.1,102.4,
,PJ Dozier,Bos,G-F,112.8,105.6,
,,,,,,0.512195122
1,Jarrett Allen,Bro,C,123.8,101.5,
,Ed Davis,Bro,C,129.1,91.4,
1,DeMarre Carroll,Bro,F,110.2,105.7,
,Mitchell Creek,Bro,F,145.4,104,
,Jared Dudley,Bro,F,110.2,102.7,
,Treveon Graham,Bro,F,99.6,104.1,
1,Rondae Hollis-Jefferson,Bro,F,98.8,102.1,
,Rodions Kurucs,Bro,F,102.5,100.6,
,Kenneth Faried,Bro,F-C,120.7,103.3,
,Alan Williams,Bro,F-C,128.4,91.5,
,Spencer Dinwiddie,Bro,G,114.2,104.9,
,Caris LeVert,Bro,G,105.2,105.4,
,Tahjere McCall,Bro,G,107.8,88.8,
,Shabazz Napier,Bro,G,108.8,106.4,
1,D'Angelo Russell,Bro,G,106.8,107,
1,Allen Crabbe,Bro,G-F,100.5,104.5,
,Joe Harris,Bro,G-F,119,106.2,
,Dzanan Musa,Bro,G-F,75,109.9,
,Theo Pinson,Bro,G-F,93.9,105.1,
,,,,,,0.4756097561
,Bismack Biyombo,Cha,C,122,100.5,
,Willy Hernangomez,Cha,C,118.5,100.6,
,Miles Bridges,Cha,F,111.5,108.2,
,Michael Kidd-Gilchrist,Cha,F,115.8,101.7,
1,Marvin Williams,Cha,F,112.7,107.2,
,Frank Kaminsky,Cha,F-C,115.5,106.2,
1,Cody Zeller,Cha,F-C,123.7,100.3,
,Joe Chealey,Cha,G,86.2,107.5,
,Devonte' Graham,Cha,G,104,109.6,
1,Jeremy Lamb,Cha,G,113.5,107.7,
,Shelvin Mack,Cha,G,47.3,109.5,
,J.P. Macura,Cha,G,81.3,116.5,
,Malik Monk,Cha,G,99.7,107.8,
,Tony Parker,Cha,G,105.8,112.5,
1,Kemba Walker,Cha,G,112.3,111.3,
,Dwayne Bacon,Cha,G-F,114.3,107.2,
1,Nicolas Batum,Cha,G-F,112.6,109.4,
,,,,,,0.2682926829
1,Robin Lopez,Chi,C,113.8,111.3,
,Wendell Carter Jr.,Chi,F,107.9,100.7,
,Chandler Hutchison,Chi,F,102.1,109.2,
1,Lauri Markkanen,Chi,F,107.4,106.9,
1,Jabari Parker,Chi,F,100.6,106.9,
,Otto Porter Jr.,Chi,F,115.2,110.1,
,Bobby Portis,Chi,F,105.6,102.9,
,JaKarr Sampson,Chi,F,123.4,108.1,
,Cristiano Felicio,Chi,F-C,116.8,106.6,
,Rawle Alkins,Chi,G,93.4,112.5,
,Ryan Arcidiacono,Chi,G,121.3,108.4,
,Antonio Blakeney,Chi,G,94.6,113.2,
1,Kris Dunn,Chi,G,98.9,103.2,
,Shaquille Harrison,Chi,G,101.3,105.7,
,Justin Holiday,Chi,G,103.7,110,
1,Zach LaVine,Chi,G,106.2,110.7,
,Walter Lemon Jr.,Chi,G,98.8,105.7,
,Cameron Payne,Chi,G,99.7,108.2,
,Brandon Sampson,Chi,G,98.6,109,
,Timothe Luwawu-Cabarrot,Chi,G-F,101.4,105.5,
,Wayne Selden,Chi,G-F,94.1,108.8,
,,,,,,0.2317073171
,Ante Zizic,Cle,C,116.2,108.1,
,Deng Adel,Cle,F,85.3,115.7,
,Jaron Blossomgame,Cle,F,107.8,115.3,
,Marquese Chriss,Cle,F,96.6,99.7,
,Sam Dekker,Cle,F,114.1,109.2,
,Jalen Jones,Cle,F,111.1,106.2,
,Larry Nance Jr.,Cle,F,120.4,104.5,
,Cedi Osman,Cle,F,106.9,111.9,
,Channing Frye,Cle,F-C,104.2,106.4,
1,Kevin Love,Cle,F-C,112.4,105.9,
1,Tristan Thompson,Cle,F-C,118,110.1,
,Alec Burks,Cle,G,107.3,112.7,
,Jordan Clarkson,Cle,G,107.5,116.2,
,Matthew Dellavedova,Cle,G,107.8,112.1,
,Andrew Harrison,Cle,G,97,101.6,
1,George Hill,Cle,G,115.8,110.9,
1,Rodney Hood,Cle,G,113.3,112.6,
,Brandon Knight,Cle,G,106.1,113.3,
,Patrick McCaw,Cle,G,51.9,119.7,
,David Nwaba,Cle,G,114.8,108,
,Cameron Payne,Cle,G,114.5,110.8,
,Collin Sexton,Cle,G,101.8,114.8,
,Nik Stauskas,Cle,G,112,115.2,
,Kyle Korver,Cle,G-F,112,112.1,
1,JR Smith,Cle,G-F,91.3,110.8,
,,,,,,0.4024390244
1,DeAndre Jordan,Dal,C,121.4,100,
,Salah Mejri,Dal,C,114.7,96.3,
,Kostas Antetokounmpo,Dal,F,39.1,105.1,
1,Harrison Barnes,Dal,F,106,109.5,
,Dorian Finney-Smith,Dal,F,109.7,103.5,
,Justin Jackson,Dal,F,121.8,109.2,
,Maxi Kleber,Dal,F,115.7,103,
,Dirk Nowitzki,Dal,F,96.6,102.9,
,Dwight Powell,Dal,F-C,135.7,100.1,
,J.J. Barea,Dal,G,105.1,107.2,
,Jalen Brunson,Dal,G,110.4,106.7,
,Trey Burke,Dal,G,118.9,109.8,
,Tim Hardaway Jr.,Dal,G,101.8,108.5,
,Devin Harris,Dal,G,106.8,101.3,
,Courtney Lee,Dal,G,97.5,106.1,
,Daryl Macon,Dal,G,92,105.9,
1,Dennis Smith Jr.,Dal,G,96.6,104.4,
,Ryan Broekhoff,Dal,G-F,115.8,106.7,
1,Luka Doncic,Dal,G-F,106.9,105.1,
1,Wesley Matthews,Dal,G-F,109,107.5,
,,,,,,0.6585365854
1,Nikola Jokic,Den,C,119.2,99,
,Torrey Craig,Den,F,114.6,101.1,
,Juancho Hernangomez,Den,F,118.5,105.8,
,Trey Lyles,Den,F,100.3,102.9,
1,Paul Millsap,Den,F,116.3,100.2,
,Jarred Vanderbilt,Den,F,90.2,94.1,
,Mason Plumlee,Den,F-C,117.3,94.5,
1,Will Barton,Den,G,102.3,106.4,
,Malik Beasley,Den,G,117.1,107.8,
1,Gary Harris,Den,G,108,107.2,
,Monte Morris,Den,G,124.2,108.6,
1,Jamal Murray,Den,G,109.8,107.4,
,Isaiah Thomas,Den,G,88.4,105.2,
,Nick Young,Den,G-F,88.9,106.2,
,,,,,,0.5
1,Andre Drummond,Det,C,113.1,95.5,
,Zaza Pachulia,Det,C,114.3,92.1,
,Reggie Bullock,Det,F,113,108.7,
,Henry Ellenson,Det,F,120.1,100,
1,Blake Griffin,Det,F,112.9,104,
1,Stanley Johnson,Det,F,95,100.4,
,Jon Leuer,Det,F,112.6,95.4,
,Thon Maker,Det,F,104.3,103.3,
,Bruce Brown,Det,G,100.7,100.4,
,Jose Calderon,Det,G,102.7,103.4,
,Wayne Ellington,Det,G,113.9,106.4,
,Langston Galloway,Det,G,115.4,106.5,
1,Reggie Jackson,Det,G,111.5,104.8,
1,Luke Kennard,Det,G,110.7,106.9,
,Kalin Lucas,Det,G,140.7,84.8,
,Svi Mykhailiuk,Det,G,96.3,113.6,
,Ish Smith,Det,G,105.5,104.6,
,Khyri Thomas,Det,G,90.9,101.3,
,Glenn Robinson III,Det,G-F,105,106.3,
,,,,,,0.6951219512
,Andrew Bogut,Gol,C,107.8,91.6,
1,DeMarcus Cousins,Gol,C,108.9,93.9,
,Damian Jones,Gol,C,137.7,98.6,
,Jordan Bell,Gol,F,110,103,
,Marcus Derrickson,Gol,F,124,103.7,
1,Kevin Durant,Gol,F,120.9,107.9,
1,Draymond Green,Gol,F,107.9,101.2,
,Jonas Jerebko,Gol,F,121.1,101.6,
,Kevon Looney,Gol,F,137,98.5,
,Alfonzo McKinnie,Gol,F,116.7,99.8,
,Quinn Cook,Gol,G,110.1,106.2,
1,Stephen Curry,Gol,G,119.9,106.3,
,Jacob Evans,Gol,G,85.1,101.2,
,Damion Lee,Gol,G,111.9,105.9,
,Shaun Livingston,Gol,G,118.2,107.9,
1,Klay Thompson,Gol,G,109.9,109.3,
,Andre Iguodala,Gol,G-F,124.4,107.8,
,,,,,,0.6463414634
1,Clint Capela,Hou,C,134.3,104,
,Nene,Hou,C-F,122.5,96.5,
,Carmelo Anthony,Hou,F,103.7,103.4,
,Marquese Chriss,Hou,F,75.8,95.6,
,Gary Clark,Hou,F,108.5,106.5,
,Vincent Edwards,Hou,F,95.6,118.8,
,James Ennis III,Hou,F,123.6,103.2,
,James Nunnally,Hou,F,83.7,102.6,
1,PJ Tucker,Hou,F,114.9,104.4,
,Kenneth Faried,Hou,F-C,127.2,99.9,
,Isaiah Hartenstein,Hou,F-C,114.6,87.8,
,Danuel House Jr.,Hou,F-G,123,107.1,
,Michael Carter-Williams,Hou,G,99.6,94.8,
,Chris Chiozza,Hou,G,97.6,109.4,
1,Eric Gordon,Hou,G,108.2,110.6,
1,James Harden,Hou,G,118.6,103.5,
,Brandon Knight,Hou,G,78.7,104.9,
1,Chris Paul,Hou,G,118.5,104.9,
,Austin Rivers,Hou,G,109.2,106.9,
,Iman Shumpert,Hou,G,96.2,105.5,
,Gerald Green,Hou,G-F,107.6,107,
,,,,,,0.5853658537
,Kyle O'Quinn,Ind,C,106.5,87.9,
1,Bojan Bogdanovic,Ind,F,114.3,106.1,
,Alize Johnson,Ind,F,87.2,97.1,
,TJ Leaf,Ind,F,119.7,103.8,
,Doug McDermott,Ind,F,117,105.8,
,Domantas Sabonis,Ind,F,118.5,92.8,
1,Thaddeus Young,Ind,F,113.6,101.6,
1,Myles Turner,Ind,F-C,110.1,98.9,
1,Darren Collison,Ind,G,118.4,104.3,
,Tyreke Evans,Ind,G,93.9,101.8,
,Aaron Holiday,Ind,G,102.5,100.4,
,Cory Joseph,Ind,G,104.9,103.9,
1,Victor Oladipo,Ind,G,104.1,102.3,
,Davon Reed,Ind,G,108.2,106.3,
,Edmond Sumner,Ind,G,91.2,97.9,
,Wesley Matthews,Ind,G-F,105.9,104.8,
,,,,,,0.5853658537
,Angel Delgado,Lac,C,79.2,98.9,
1,Marcin Gortat,Lac,C,110.8,99.9,
,Boban Marjanovic,Lac,C,123.3,95.9,
,Ivica Zubac,Lac,C,114,99.1,
,Wilson Chandler,Lac,F,94,101,
1,Danilo Gallinari,Lac,F,125.1,107.6,
,JaMychal Green,Lac,F,113.7,96.2,
1,Tobias Harris,Lac,F,114.8,106.7,
,Luc Mbah a Moute,Lac,F,98.2,103.6,
,Johnathan Motley,Lac,F,106.7,94.7,
,Mike Scott,Lac,F,104.6,101.3,
,Montrezl Harrell,Lac,F-C,122.9,101.7,
1,Patrick Beverley,Lac,G,119,101.7,
1,Avery Bradley,Lac,G,93.6,108.1,
,Shai Gilgeous-Alexander,Lac,G,107.9,107.3,
,Jerome Robinson,Lac,G,96.5,100.4,
,Landry Shamet,Lac,G,120.1,110.1,
,Milos Teodosic,Lac,G,92.7,98.2,
,Sindarius Thornwell,Lac,G,87.9,100.8,
,Tyrone Wallace,Lac,G,89.7,101.2,
,Lou Williams,Lac,G,111.8,112.1,
,Garrett Temple,Lac,G-F,106.9,100.3,
,,,,,,0.4512195122
,Tyson Chandler,Lal,C,122.7,99.5,
1,JaVale McGee,Lal,C,117.9,98.3,
,Moritz Wagner,Lal,C,96.4,100.4,
,Ivica Zubac,Lal,C,120.7,97.9,
,Michael Beasley,Lal,F,98.8,96.9,
1,Brandon Ingram,Lal,F,104.2,106,
1,LeBron James,Lal,F,114.4,106.2,
,Jemerrio Jones,Lal,F,103.4,102.7,
,Kyle Kuzma,Lal,F,105.8,106.8,
,Svi Mykhailiuk,Lal,F,91.9,109.8,
,Johnathan Williams,Lal,F,121.3,96.8,
,Mike Muscala,Lal,F-C,117.2,107.3,
1,Lonzo Ball,Lal,G,100.6,104.3,
,Isaac Bonga,Lal,G,73.2,103.5,
1,Kentavious Caldwell-Pope,Lal,G,112.8,107.7,
,Alex Caruso,Lal,G,109.6,103.7,
,Josh Hart,Lal,G,103.4,104.8,
,Scott Machado,Lal,G,165.4,105.6,
,Rajon Rondo,Lal,G,100.5,105.2,
,Lance Stephenson,Lal,G,101.2,102.4,
,Reggie Bullock,Lal,G-F,107.6,109.1,
,,,,,,0.4024390244
1,Marc Gasol,Mem,C,106.6,101.5,
,Joakim Noah,Mem,C,113.8,94.2,
,Jonas Valanciunas,Mem,C,109.4,96.5,
,Tyler Zeller,Mem,C,126.8,93.4,
1,Kyle Anderson,Mem,F,110.8,102.3,
,Bruno Caboclo,Mem,F,110.3,102.6,
,Omri Casspi,Mem,F,113.1,104,
1,JaMychal Green,Mem,F,106.4,95.7,
,Chandler Parsons,Mem,F,91.3,103.2,
,Ivan Rabb,Mem,F,118.3,98.3,
,Jaren Jackson Jr.,Mem,F-C,108.2,96.9,
,Justin Holiday,Mem,F-G,96.8,106.4,
,CJ Miles,Mem,F-G,104.3,108.8,
,Julian Washburn,Mem,F-G,89.2,105.4,
,Avery Bradley,Mem,G,107.1,106.5,
,MarShon Brooks,Mem,G,99,106,
,Jevon Carter,Mem,G,90.9,103.2,
1,Mike Conley,Mem,G,117.1,108.6,
,Tyler Dorsey,Mem,G,108.7,106.7,
,Dusty Hannahs,Mem,G,78.3,111.7,
,Andrew Harrison,Mem,G,96.8,94.3,
,Shelvin Mack,Mem,G,102.8,107.6,
,Yuta Watanabe,Mem,G,76.1,106.5,
