Starter (=1),FULL NAME,TEAM,POS,ORTGOffensive RatingIndividual offensive rating is the number of points produced by a player per 100 total individual possessions.,DRTGDefensive RatingIndividual defensive rating estimates how many points the player allowed per 100 possessions he individually faced while staying on the court.,Win %
,Delon Wright,Mem,G,111.2,105.1,
1,Dillon Brooks,Mem,G-F,94.2,98.5,
,Wayne Selden,Mem,G-F,98.1,104.4,
,DJ Stephens,Mem,G-F,59.7,110.2,
,Garrett Temple,Mem,G-F,102.9,105,
,,,,,,0.4756097561
1,Hassan Whiteside,Mia,C,112.4,93.5,
,Bam Adebayo,Mia,C-F,120,97.2,
,Ryan Anderson,Mia,F,86.6,108.3,
,Udonis Haslem,Mia,F,77.3,95.1,
1,James Johnson,Mia,F,102.1,101.4,
,Yante Maten,Mia,F,70.8,108.9,
,Kelly Olynyk,Mia,F,113.9,100.1,
1,Josh Richardson,Mia,F,111.6,105,
,Duncan Robinson,Mia,F,102.4,105.5,
,Justise Winslow,Mia,F,102.6,101.5,
,Derrick Jones Jr.,Mia,F-G,113.7,100,
1,Goran Dragic,Mia,G,106.6,104.5,
,Wayne Ellington,Mia,G,110.3,104.8,
,Tyler Johnson,Mia,G,105.6,106.2,
,Dwyane Wade,Mia,G,102.4,105.9,
1,Dion Waiters,Mia,G,102.8,106.7,
,Rodney McGruder,Mia,G-F,104.1,105.1,
,,,,,,0.7317073171
1,Brook Lopez,Mil,C,112.7,100.6,
,Pau Gasol,Mil,C-F,59,102.7,
1,Giannis Antetokounmpo,Mil,F,121.6,93.9,
,Bonzie Colson,Mil,F,100.9,102.6,
,John Henson,Mil,F,108.8,95.9,
,Ersan Ilyasova,Mil,F,112.8,94.1,
,Thon Maker,Mil,F,112.5,94.1,
1,Khris Middleton,Mil,F,108.9,100.7,
,Nikola Mirotic,Mil,F,113.7,100.9,
,D.J. Wilson,Mil,F,106.2,98.1,
,Christian Wood,Mil,F,115.2,102.9,
,Jason Smith,Mil,F-C,80,91,
1,Eric Bledsoe,Mil,G,115.8,101,
1,Malcolm Brogdon,Mil,G,120.9,104.1,
,Sterling Brown,Mil,G,109.6,100.4,
,Isaiah Canaan,Mil,G,95.3,105.1,
,Pat Connaughton,Mil,G,122.2,102.2,
,Matthew Dellavedova,Mil,G,99.2,101.1,
,Donte DiVincenzo,Mil,G,102.2,99.9,
,Tim Frazier,Mil,G,109.2,101.1,
,George Hill,Mil,G,113.8,102.2,
,Jaylen Morris,Mil,G,99.9,102.1,
,Tony Snell,Mil,G,119.1,103.6,
,,,,,,0.4390243902
,Gorgui Dieng,Min,C,114.4,99.4,
,Keita Bates-Diop,Min,F,100.7,110.4,
,Robert Covington,Min,F,114.7,103.3,
,Mitchell Creek,Min,F,96.4,115.1,
,Luol Deng,Min,F,116.8,109.8,
1,Taj Gibson,Min,F,123.5,103.9,
,James Nunnally,Min,F,124.4,113.1,
,Dario Saric,Min,F,116.2,106.9,
,Anthony Tolliver,Min,F,109.8,108.2,
1,Karl-Anthony Towns,Min,F-C,118.5,100.6,
,Jerryd Bayless,Min,G,98.6,109.6,
,Isaiah Canaan,Min,G,117.2,115.3,
,Tyus Jones,Min,G,116.4,112.2,
,Josh Okogie,Min,G,100.9,106.6,
,Cameron Reynolds,Min,G,118,107.4,
1,Derrick Rose,Min,G,113.6,114.7,
1,Jeff Teague,Min,G,112.4,110.8,
,Jared Terrell,Min,G,74.8,104.2,
,C.J. Williams,Min,G,107.1,104.9,
,Jimmy Butler,Min,G-F,121.7,110.4,
1,Andrew Wiggins,Min,G-F,99.8,111.4,
,,,,,,0.4024390244
,Jahlil Okafor,Nor,C,115.1,104.7,
,Cheick Diallo,Nor,F,119.4,99.2,
,Solomon Hill,Nor,F,103.5,108,
,Stanley Johnson,Nor,F,90.4,106.4,
,Darius Miller,Nor,F,109.6,109.2,
1,Nikola Mirotic,Nor,F,116.3,104.7,
,Julius Randle,Nor,F,113.5,103.5,
,Christian Wood,Nor,F,113.9,105,
1,Anthony Davis,Nor,F-C,122.1,104.5,
,Jason Smith,Nor,F-C,93.3,104,
,Wesley Johnson,Nor,F-G,103.2,104.6,
,Dairis Bertans,Nor,G,85.6,116.3,
,Ian Clark,Nor,G,97.9,108.5,
,Tim Frazier,Nor,G,115.9,106.7,
,Andrew Harrison,Nor,G,91.2,100.5,
1,Jrue Holiday,Nor,G,110.9,110.1,
,Frank Jackson,Nor,G,102.2,110.2,
1,E'Twaun Moore,Nor,G,110.1,110.8,
1,Elfrid Payton,Nor,G,105.8,109.6,
,Kenrich Williams,Nor,G-F,105.1,106.4,
,,,,,,0.2073170732
,DeAndre Jordan,Nyk,C,125.3,103.8,
1,Enes Kanter,Nyk,C,117.7,104.5,
,Mitchell Robinson,Nyk,C,141.4,97.9,
,Henry Ellenson,Nyk,F,107.7,103.3,
,Mario Hezonja,Nyk,F,94.3,105.3,
,Isaiah Hicks,Nyk,F,123.7,99.7,
1,Kevin Knox,Nyk,F,93.7,109.4,
1,Lance Thomas,Nyk,F,97.5,106.7,
,Noah Vonleh,Nyk,F,111.7,103.5,
,Luke Kornet,Nyk,F-C,110.2,111.2,
,Kadeem Allen,Nyk,G,116.2,105.7,
,Ron Baker,Nyk,G,94.7,102.6,
1,Trey Burke,Nyk,G,106,114.1,
,Damyean Dotson,Nyk,G,105.4,110.7,
,Billy Garrett,Nyk,G,97.6,115.5,
1,Tim Hardaway Jr.,Nyk,G,106.5,111.1,
,John Jenkins,Nyk,G,107.4,116.9,
,Courtney Lee,Nyk,G,112.7,107.5,
,Emmanuel Mudiay,Nyk,G,102.3,111.5,
,Frank Ntilikina,Nyk,G,88.1,106.1,
,Dennis Smith Jr.,Nyk,G,96.6,109.7,
,Allonzo Trier,Nyk,G,104.3,109.9,
,Wesley Matthews,Nyk,G-F,78.1,116.7,
,,,,,,0.5975609756
1,Steven Adams,Okc,C,119.9,102.7,
1,Paul George,Okc,F,116.5,100.8,
1,Jerami Grant,Okc,F,119.5,103.8,
,Markieff Morris,Okc,F,105.8,95,
,Abdel Nader,Okc,F,101.9,101.2,
,Patrick Patterson,Okc,F,105.7,107.1,
,Nerlens Noel,Okc,F-C,122.3,91.8,
,Alex Abrines,Okc,G,103.1,103.9,
,Deonte Burton,Okc,G,94.4,99.3,
,Hamidou Diallo,Okc,G,102.8,96.4,
,Raymond Felton,Okc,G,109.7,105.3,
,Terrance Ferguson,Okc,G,111.9,101.8,
1,Dennis Schroder,Okc,G,103,104,
1,Russell Westbrook,Okc,G,105.2,97.2,
,Timothe Luwawu-Cabarrot,Okc,G-F,83.9,100.2,
,,,,,,0.512195122
,Mo Bamba,Orl,C,105.7,95.9,
,Khem Birch,Orl,C,135.8,98.9,
1,Nikola Vucevic,Orl,C,115.4,101,
1,Aaron Gordon,Orl,F,107.3,104.6,
1,Jonathan Isaac,Orl,F,107.1,103.7,
,Wes Iwundu,Orl,F,107.5,102,
,Amile Jefferson,Orl,F,147.3,96,
,Jarell Martin,Orl,F,105.6,94.9,
,Jonathon Simmons,Orl,F,91.5,105,
1,D.J. Augustin,Orl,G,122.7,108.7,
,Isaiah Briscoe,Orl,G,96.3,100.1,
,Michael Carter-Williams,Orl,G,111.5,99.5,
,Jerian Grant,Orl,G,108.4,103.2,
1,Evan Fournier,Orl,G-F,104.2,103.8,
,Melvin Frazier Jr.,Orl,G-F,75.1,100.1,
,Terrence Ross,Orl,G-F,108.1,106.3,
,,,,,,0.6219512195
,Boban Marjanovic,Phi,C,125,99.7,
,Greg Monroe,Phi,C,154.5,103.3,
,Justin Patton,Phi,C,99.6,83,
,Amir Johnson,Phi,C-F,109.1,92.7,
,Jonah Bolden,Phi,F,111.4,96.2,
,Wilson Chandler,Phi,F,111.2,103.7,
1,Robert Covington,Phi,F,102.3,101.2,
,James Ennis III,Phi,F,108.7,99.8,
,Tobias Harris,Phi,F,112.5,106.3,
,Haywood Highsmith,Phi,F,83.3,111.3,
1,Dario Saric,Phi,F,99,103.6,
,Mike Scott,Phi,F,106.7,103.7,
,Jonathon Simmons,Phi,F,112.2,103.1,
1,Joel Embiid,Phi,F-C,113.7,98.7,
,Mike Muscala,Phi,F-C,112.4,102.8,
1,Markelle Fultz,Phi,G,99.4,100.9,
,Demetrius Jackson,Phi,G,138.3,104.5,
,T.J. McConnell,Phi,G,110.3,105.4,
,Shake Milton,Phi,G,104.3,103.1,
,JJ Redick,Phi,G,118.2,110.4,
,Landry Shamet,Phi,G,119.4,105.9,
,Zhaire Smith,Phi,G,104.8,107.7,
,Corey Brewer,Phi,G-F,96,99.2,
,Jimmy Butler,Phi,G-F,120.8,107.4,
,Furkan Korkmaz,Phi,G-F,107.7,103.2,
1,Ben Simmons,Phi,G-F,113.8,103.1,
,,,,,,0.2317073171
,Deandre Ayton,Pho,C,117.7,106.6,
,Tyson Chandler,Pho,C,112.3,87.5,
,Quincy Acy,Pho,F,87.1,98.5,
,Ryan Anderson,Pho,F,91.8,112.9,
,Trevor Ariza,Pho,F,104.5,113.7,
,Dragan Bender,Pho,F,102.8,107.2,
,Mikal Bridges,Pho,F,112.1,111.3,
,Josh Jackson,Pho,F,91.8,108,
,Kelly Oubre Jr.,Pho,F,105.2,109.1,
,Ray Spalding,Pho,F,99.9,98.2,
,Emanuel Terry,Pho,F,107.9,88.6,
,T.J. Warren,Pho,F,111.4,111.1,
,Richaun Holmes,Pho,F-C,127.7,100.2,
1,Devin Booker,Pho,G,109.4,111.8,
,Isaiah Canaan,Pho,G,99.8,112,
,Jamal Crawford,Pho,G,102.5,115.8,
,Troy Daniels,Pho,G,104.6,110.3,
,Jawun Evans,Pho,G,60,104.3,
,Jimmer Fredette,Pho,G,75.1,112.2,
,Tyler Johnson,Pho,G,112,114.6,
,De'Anthony Melton,Pho,G,93.7,106.1,
,Elie Okobo,Pho,G,94.4,108.9,
,,,,,,0.6463414634
,Enes Kanter,Por,C,121.8,99.1,
1,Jusuf Nurkic,Por,C,116.5,96.7,
1,Al-Farouq Aminu,Por,F,118.3,105.1,
1,Maurice Harkless,Por,F,114.4,100.5,
,Skal Labissiere,Por,F,129,96.9,
,Jake Layman,Por,F,117.6,105.4,
,Caleb Swanigan,Por,F,74.7,94.2,
,Zach Collins,Por,F-C,112.2,100.2,
,Meyers Leonard,Por,F-C,129.2,100.1,
,Wade Baldwin IV,Por,G,73.6,102.4,
,Seth Curry,Por,G,113.3,108.7,
,Rodney Hood,Por,G,111.8,108.6,
1,Damian Lillard,Por,G,121.5,109.1,
1,CJ McCollum,Por,G,113.4,107.8,
,Anfernee Simons,Por,G,102.2,110.3,
,Nik Stauskas,Por,G,106.3,110.5,
,Gary Trent Jr.,Por,G,80.5,112.6,
,Evan Turner,Por,G-F,104.5,106,
,,,,,,0.4756097561
1,Willie Cauley-Stein,Sac,C,118.5,101.7,
,Kosta Koufos,Sac,C,102,98.2,
,Marvin Bagley III,Sac,F,111.1,106.4,
,Harrison Barnes,Sac,F,115,111.7,
,Nemanja Bjelica,Sac,F,117.2,102.9,
,Justin Jackson,Sac,F,114.3,110.5,
,BJ Johnson,Sac,F,100.7,104.1,
1,Skal Labissiere,Sac,F,96,95.7,
,Caleb Swanigan,Sac,F,96.8,91.7,
,Troy Williams,Sac,F,106.5,102.7,
,Harry Giles III,Sac,F-C,101.8,94.4,
1,Bogdan Bogdanovic,Sac,G,106.9,108.7,
,Alec Burks,Sac,G,103.4,107.5,
,Yogi Ferrell,Sac,G,114.9,110.7,
1,De'Aaron Fox,Sac,G,109.9,107.1,
1,Buddy Hield,Sac,G,113.5,108.7,
,Frank Mason,Sac,G,101.9,108.6,
,Ben McLemore,Sac,G,105.3,102,
,Iman Shumpert,Sac,G,104.8,107.3,
,Corey Brewer,Sac,G-F,121,101.1,
,,,,,,0.5853658537
,Jakob Poeltl,San,C,135.6,102.6,
1,Pau Gasol,San,C-F,120.4,101.1,
1,LaMarcus Aldridge,San,F,117.8,106.4,
,Davis Bertans,San,F,121.9,105.4,
,Dante Cunningham,San,F,121.8,105.5,
,Drew Eubanks,San,F,114.9,101.4,
1,Rudy Gay,San,F,111.5,102.6,
,Chimezie Metu,San,F,79.6,101.6,
,Quincy Pondexter,San,F,123.5,104.8,
,Donatas Motiejunas,San,F-C,72.8,66.2,
1,DeMar DeRozan,San,G,110,106.4,
,Bryn Forbes,San,G,112.8,108.2,
,Patty Mills,San,G,112.5,108.4,
,Lonnie Walker IV,San,G,92.7,105.5,
1,Derrick White,San,G,111.2,104.7,
,Marco Belinelli,San,G-F,108.7,108.5,
,,,,,,0.7073170732
,Marc Gasol,Tor,C,116.5,96.9,
,Greg Monroe,Tor,C,100.9,93.4,
,Jonas Valanciunas,Tor,C,121.3,92.1,
,OG Anunoby,Tor,F,104.7,101.3,
,Chris Boucher,Tor,F,112.8,87.3,
1,Kawhi Leonard,Tor,F,119.8,104.6,
,Malcolm Miller,Tor,F,121.8,106.8,
,Pascal Siakam,Tor,F,120.7,100.6,
1,Serge Ibaka,Tor,F-C,113.3,98.7,
,Eric Moreland,Tor,F-C,86.9,83.5,
1,CJ Miles,Tor,F-G,97.2,100.7,
,Norman Powell,Tor,F-G,110.2,103,
,Lorenzo Brown,Tor,G,81.8,99.4,
,Jeremy Lin,Tor,G,95.7,100.6,
1,Kyle Lowry,Tor,G,114.8,103.3,
,Jordan Loyd,Tor,G,129.7,103.4,
,Patrick McCaw,Tor,G,110.2,99,
,Jodie Meeks,Tor,G,127.1,108.6,
,Malachi Richardson,Tor,G,78.8,100.2,
,Fred VanVleet,Tor,G,114.2,106.4,
,Delon Wright,Tor,G,113.2,105.2,
1,Danny Green,Tor,G-F,119.6,103.7,
,,,,,,0.6097560976
,Tony Bradley,Uta,C,106.5,89.6,
1,Rudy Gobert,Uta,C,133.8,96.7,
,Ekpe Udoh,Uta,C-F,136.2,96.1,
,Jae Crowder,Uta,F,107.2,100.9,
1,Joe Ingles,Uta,F,110.7,102.1,
,Georges Niang,Uta,F,114.8,98.4,
,Royce O'Neale,Uta,F,108.7,98.1,
,Thabo Sefolosha,Uta,F,107.3,98.6,
1,Derrick Favors,Uta,F-C,124.5,98.1,
,Grayson Allen,Uta,G,94.8,100.8,
,Alec Burks,Uta,G,106.4,102.4,
,Dante Exum,Uta,G,105,100.6,
1,Donovan Mitchell,Uta,G,104.6,101.3,
,Naz Mitrou-Long,Uta,G,81.7,100,
,Raul Neto,Uta,G,111.2,99.1,
1,Ricky Rubio,Uta,G,105.1,99,
,Kyle Korver,Uta,G-F,108.7,102.6,
,,,,,,0.3902439024
,Thomas Bryant,Was,C,130.5,106.9,
1,Dwight Howard,Was,C,116.6,98.6,
,Ian Mahinmi,Was,C,113.6,98.1,
,Trevor Ariza,Was,F,109,111.5,
,Troy Brown Jr.,Was,F,105,109.4,
,Sam Dekker,Was,F,108.7,111.8,
,Jeff Green,Was,F,115.3,110.8,
1,Markieff Morris,Was,F,105.9,103.6,
,Kelly Oubre Jr.,Was,F,105.6,107.5,
,Jabari Parker,Was,F,105,106.5,
1,Otto Porter Jr.,Was,F,110.1,108.8,
,Bobby Portis,Was,F,104.6,103.4,
,Devin Robinson,Was,F,127.9,104.4,
,Jason Smith,Was,F-C,110.4,100,
,Wesley Johnson,Was,F-G,77.5,107.6,
,Ron Baker,Was,G,20.2,115,
1,Bradley Beal,Was,G,113.6,110.2,
,Jordan McRae,Was,G,108.8,110.1,
,Gary Payton II,Was,G,135.4,97.7,
,Chasson Randle,Was,G,107.7,106.9,
,Austin Rivers,Was,G,95.3,108.3,
1,John Wall,Was,G,104.1,111.5,
,Tomas Satoransky,Was,G-F,120.7,110.3,
,,,,,,1