Starter (=1),FULL NAME,ORTGOffensive RatingIndividual offensive rating is the number of points produced by a player per 100 total individual possessions.,DRTGDefensive RatingIndividual defensive rating estimates how many points the player allowed per 100 possessions he individually faced while staying on the court.,TEAM,POS,Win %
,,,,,,0.3536585366
1,Dewayne Dedmon,115.4,101.1,Atl,C,
1,Taurean Prince,106.5,109.5,Atl,F,
1,John Collins,122.1,106.4,Atl,F,
1,Kent Bazemore,98.2,106.3,Atl,G,
1,Trae Young,107.5,114.2,Atl,G,
,Deyonta Davis,135.4,105.9,Atl,C,
,BJ Johnson,112.2,110.5,Atl,F,
,Alex Poythress,116.8,102.8,Atl,F,
,Jeremy Lin,112.5,109.1,Atl,G,
,Vince Carter,111.7,107.7,Atl,G,
,,,,,,0.5975609756
1,Al Horford,122.2,104.7,Bos,F-C,
1,Jaylen Brown,104.7,101.9,Bos,F,
1,Gordon Hayward,114.4,106.4,Bos,F,
1,Jayson Tatum,107,104.2,Bos,F,
1,Kyrie Irving,117.9,104,Bos,G,
,Robert Williams III,133.5,96.7,Bos,C,
,Daniel Theis,128.9,93,Bos,F,
,Aron Baynes,118.7,95.4,Bos,F,
,RJ Hunter,131.3,101.2,Bos,G,
,Brad Wanamaker,118.1,102.4,Bos,G,
,,,,,,0.512195122
1,Jarrett Allen,123.8,101.5,Bro,C,
1,DeMarre Carroll,110.2,105.7,Bro,F,
1,Rondae Hollis-Jefferson,98.8,102.1,Bro,F,
1,D'Angelo Russell,106.8,107,Bro,G,
1,Allen Crabbe,100.5,104.5,Bro,G-F,
,Ed Davis,129.1,91.4,Bro,C,
,Mitchell Creek,145.4,104,Bro,F,
,Jared Dudley,110.2,102.7,Bro,F,
,Tahjere McCall,107.8,88.8,Bro,G,
,Joe Harris,119,106.2,Bro,G-F,
,,,,,,0.4756097561
1,Cody Zeller,123.7,100.3,Cha,F-C,
1,Marvin Williams,112.7,107.2,Cha,F,
1,Jeremy Lamb,113.5,107.7,Cha,G,
1,Kemba Walker,112.3,111.3,Cha,G,
1,Nicolas Batum,112.6,109.4,Cha,G-F,
,Bismack Biyombo,122,100.5,Cha,C,
,Miles Bridges,111.5,108.2,Cha,F,
,Michael Kidd-Gilchrist,115.8,101.7,Cha,F,
,Devonte' Graham,104,109.6,Cha,G,
,Dwayne Bacon,114.3,107.2,Cha,G-F,
,,,,,,0.2682926829
1,Robin Lopez,113.8,111.3,Chi,C,
1,Lauri Markkanen,107.4,106.9,Chi,F,
1,Jabari Parker,100.6,106.9,Chi,F,
1,Kris Dunn,98.9,103.2,Chi,G,
1,Zach LaVine,106.2,110.7,Chi,G,
,Cristiano Felicio,116.8,106.6,Chi,F-C,
,Wendell Carter Jr.,107.9,100.7,Chi,F,
,JaKarr Sampson,123.4,108.1,Chi,F,
,Ryan Arcidiacono,121.3,108.4,Chi,G,
,Timothe Luwawu-Cabarrot,101.4,105.5,Chi,G-F,
,,,,,,0.2317073171
1,Kevin Love,112.4,105.9,Cle,F-C,
1,Tristan Thompson,118,110.1,Cle,F-C,
1,George Hill,115.8,110.9,Cle,G,
1,Rodney Hood,113.3,112.6,Cle,G,
1,JR Smith,91.3,110.8,Cle,G-F,
,Ante Zizic,116.2,108.1,Cle,C,
,Jalen Jones,111.1,106.2,Cle,F,
,Larry Nance Jr.,120.4,104.5,Cle,F,
,David Nwaba,114.8,108,Cle,G,
,Cameron Payne,114.5,110.8,Cle,G,
,,,,,,0.4024390244
1,DeAndre Jordan,121.4,100,Dal,C,
1,Harrison Barnes,106,109.5,Dal,F,
1,Wesley Matthews,109,107.5,Dal,G-F,
1,Luka Doncic,106.9,105.1,Dal,G-F,
1,Dennis Smith Jr.,96.6,104.4,Dal,G,
,Dwight Powell,135.7,100.1,Dal,F-C,
,Justin Jackson,121.8,109.2,Dal,F,
,Maxi Kleber,115.7,103,Dal,F,
,Trey Burke,118.9,109.8,Dal,G,
,Ryan Broekhoff,115.8,106.7,Dal,G-F,
,,,,,,0.6585365854
1,Nikola Jokic,119.2,99,Den,C,
1,Paul Millsap,116.3,100.2,Den,F,
1,Will Barton,102.3,106.4,Den,G,
1,Gary Harris,108,107.2,Den,G,
1,Jamal Murray,109.8,107.4,Den,G,
,Mason Plumlee,117.3,94.5,Den,F-C,
,Torrey Craig,114.6,101.1,Den,F,
,Juancho Hernangomez,118.5,105.8,Den,F,
,Malik Beasley,117.1,107.8,Den,G,
,Monte Morris,124.2,108.6,Den,G,
,,,,,,0.5
1,Andre Drummond,113.1,95.5,Det,C,
1,Blake Griffin,112.9,104,Det,F,
1,Stanley Johnson,95,100.4,Det,F,
1,Reggie Jackson,111.5,104.8,Det,G,
1,Luke Kennard,110.7,106.9,Det,G,
,Zaza Pachulia,114.3,92.1,Det,C,
,Henry Ellenson,120.1,100,Det,F,
,Jon Leuer,112.6,95.4,Det,F,
,Langston Galloway,115.4,106.5,Det,G,
,Kalin Lucas,140.7,84.8,Det,G,
,,,,,,0.6951219512
1,DeMarcus Cousins,108.9,93.9,Gol,C,
1,Kevin Durant,120.9,107.9,Gol,F,
1,Draymond Green,107.9,101.2,Gol,F,
1,Stephen Curry,119.9,106.3,Gol,G,
1,Klay Thompson,109.9,109.3,Gol,G,
,Damian Jones,137.7,98.6,Gol,C,
,Marcus Derrickson,124,103.7,Gol,F,
,Kevon Looney,137,98.5,Gol,F,
,Shaun Livingston,118.2,107.9,Gol,G,
,Andre Iguodala,124.4,107.8,Gol,G-F,
,,,,,,0.6463414634
1,Clint Capela,134.3,104,Hou,C,
1,PJ Tucker,114.9,104.4,Hou,F,
1,Eric Gordon,108.2,110.6,Hou,G,
1,James Harden,118.6,103.5,Hou,G,
1,Chris Paul,118.5,104.9,Hou,G,
,Kenneth Faried,127.2,99.9,Hou,F-C,
,Gary Clark,108.5,106.5,Hou,F,
,James Ennis III,123.6,103.2,Hou,F,
,Danuel House Jr.,123,107.1,Hou,F-G,
,Michael Carter-Williams,99.6,94.8,Hou,G,
,,,,,,0.5853658537
1,Myles Turner,110.1,98.9,Ind,F-C,
1,Bojan Bogdanovic,114.3,106.1,Ind,F,
1,Thaddeus Young,113.6,101.6,Ind,F,
1,Darren Collison,118.4,104.3,Ind,G,
1,Victor Oladipo,104.1,102.3,Ind,G,
,Kyle O'Quinn,106.5,87.9,Ind,C,
,TJ Leaf,119.7,103.8,Ind,F,
,Domantas Sabonis,118.5,92.8,Ind,F,
,Aaron Holiday,102.5,100.4,Ind,G,
,Davon Reed,108.2,106.3,Ind,G,
,,,,,,0.5853658537
1,Marcin Gortat,110.8,99.9,Lac,C,
1,Danilo Gallinari,125.1,107.6,Lac,F,
1,Tobias Harris,114.8,106.7,Lac,F,
1,Patrick Beverley,119,101.7,Lac,G,
1,Avery Bradley,93.6,108.1,Lac,G,
,Boban Marjanovic,123.3,95.9,Lac,C,
,JaMychal Green,113.7,96.2,Lac,F,
,Johnathan Motley,106.7,94.7,Lac,F,
,Landry Shamet,120.1,110.1,Lac,G,
,Garrett Temple,106.9,100.3,Lac,G-F,
,,,,,,0.4512195122
1,JaVale McGee,117.9,98.3,Lal,C,
1,Brandon Ingram,104.2,106,Lal,F,
1,LeBron James,114.4,106.2,Lal,F,
1,Lonzo Ball,100.6,104.3,Lal,G,
1,Kentavious Caldwell-Pope,112.8,107.7,Lal,G,
,Tyson Chandler,122.7,99.5,Lal,C,
,Michael Beasley,98.8,96.9,Lal,F,
,Johnathan Williams,121.3,96.8,Lal,F,
,Alex Caruso,109.6,103.7,Lal,G,
,Scott Machado,165.4,105.6,Lal,G,
,,,,,,0.4024390244
1,Marc Gasol,106.6,101.5,Mem,C,
1,Kyle Anderson,110.8,102.3,Mem,F,
1,JaMychal Green,106.4,95.7,Mem,F,
1,Mike Conley,117.1,108.6,Mem,G,
1,Dillon Brooks,94.2,98.5,Mem,G-F,
,Tyler Zeller,126.8,93.4,Mem,C,
,Omri Casspi,113.1,104,Mem,F,
,Ivan Rabb,118.3,98.3,Mem,F,
,Andrew Harrison,96.8,94.3,Mem,G,
,Delon Wright,111.2,105.1,Mem,G,
,,,,,,0.4756097561
1,Hassan Whiteside,112.4,93.5,Mia,C,
1,James Johnson,102.1,101.4,Mia,F,
1,Josh Richardson,111.6,105,Mia,F,
1,Goran Dragic,106.6,104.5,Mia,G,
1,Dion Waiters,102.8,106.7,Mia,G,
,Bam Adebayo,120,97.2,Mia,C-F,
,Kelly Olynyk,113.9,100.1,Mia,F,
,Justise Winslow,102.6,101.5,Mia,F,
,Derrick Jones Jr.,113.7,100,Mia,F-G,
,Wayne Ellington,110.3,104.8,Mia,G,
,,,,,,0.7317073171
1,Brook Lopez,112.7,100.6,Mil,C,
1,Giannis Antetokounmpo,121.6,93.9,Mil,F,
1,Khris Middleton,108.9,100.7,Mil,F,
1,Eric Bledsoe,115.8,101,Mil,G,
1,Malcolm Brogdon,120.9,104.1,Mil,G,
,Jason Smith,80,91,Mil,F-C,
,Ersan Ilyasova,112.8,94.1,Mil,F,
,Thon Maker,112.5,94.1,Mil,F,
,Pat Connaughton,122.2,102.2,Mil,G,
,Tony Snell,119.1,103.6,Mil,G,
,,,,,,0.4390243902
1,Karl-Anthony Towns,118.5,100.6,Min,F-C,
1,Taj Gibson,123.5,103.9,Min,F,
1,Andrew Wiggins,99.8,111.4,Min,G-F,
1,Derrick Rose,113.6,114.7,Min,G,
1,Jeff Teague,112.4,110.8,Min,G,
,Gorgui Dieng,114.4,99.4,Min,C,
,Robert Covington,114.7,103.3,Min,F,
,James Nunnally,124.4,113.1,Min,F,
,Cameron Reynolds,118,107.4,Min,G,
,Jimmy Butler,121.7,110.4,Min,G-F,
,,,,,,0.4024390244
1,Anthony Davis,122.1,104.5,Nor,F-C,
1,Nikola Mirotic,116.3,104.7,Nor,F,
1,Jrue Holiday,110.9,110.1,Nor,G,
1,E'Twaun Moore,110.1,110.8,Nor,G,
1,Elfrid Payton,105.8,109.6,Nor,G,
,Jahlil Okafor,115.1,104.7,Nor,C,
,Cheick Diallo,119.4,99.2,Nor,F,
,Julius Randle,113.5,103.5,Nor,F,
,Tim Frazier,115.9,106.7,Nor,G,
,Kenrich Williams,105.1,106.4,Nor,G-F,
,,,,,,0.2073170732
1,Enes Kanter,117.7,104.5,Nyk,C,
1,Kevin Knox,93.7,109.4,Nyk,F,
1,Lance Thomas,97.5,106.7,Nyk,F,
1,Trey Burke,106,114.1,Nyk,G,
1,Tim Hardaway Jr.,106.5,111.1,Nyk,G,
,Mitchell Robinson,141.4,97.9,Nyk,C,
,Isaiah Hicks,123.7,99.7,Nyk,F,
,Noah Vonleh,111.7,103.5,Nyk,F,
,Kadeem Allen,116.2,105.7,Nyk,G,
,Courtney Lee,112.7,107.5,Nyk,G,
,,,,,,0.5975609756
1,Steven Adams,119.9,102.7,Okc,C,
1,Paul George,116.5,100.8,Okc,F,
1,Jerami Grant,119.5,103.8,Okc,F,
1,Dennis Schroder,103,104,Okc,G,
1,Russell Westbrook,105.2,97.2,Okc,G,
,Nerlens Noel,122.3,91.8,Okc,F-C,
,Markieff Morris,105.8,95,Okc,F,
,Abdel Nader,101.9,101.2,Okc,F,
,Hamidou Diallo,102.8,96.4,Okc,G,
,Terrance Ferguson,111.9,101.8,Okc,G,
,,,,,,0.512195122
1,Nikola Vucevic,115.4,101,Orl,C,
1,Aaron Gordon,107.3,104.6,Orl,F,
1,Jonathan Isaac,107.1,103.7,Orl,F,
1,D.J. Augustin,122.7,108.7,Orl,G,
1,Evan Fournier,104.2,103.8,Orl,G-F,
,Khem Birch,135.8,98.9,Orl,C,
,Amile Jefferson,147.3,96,Orl,F,
,Jarell Martin,105.6,94.9,Orl,F,
,Michael Carter-Williams,111.5,99.5,Orl,G,
,Jerian Grant,108.4,103.2,Orl,G,
,,,,,,0.6219512195
1,Joel Embiid,113.7,98.7,Phi,F-C,
1,Robert Covington,102.3,101.2,Phi,F,
1,Dario Saric,99,103.6,Phi,F,
1,Markelle Fultz,99.4,100.9,Phi,G,
1,Ben Simmons,113.8,103.1,Phi,G-F,
,Greg Monroe,154.5,103.3,Phi,C,
,Jonah Bolden,111.4,96.2,Phi,F,
,Jonathon Simmons,112.2,103.1,Phi,F,
,Demetrius Jackson,138.3,104.5,Phi,G,
,Landry Shamet,119.4,105.9,Phi,G,
,,,,,,0.2317073171
1,Deandre Ayton,117.7,106.6,Pho,C,
1,Ryan Anderson,91.8,112.9,Pho,F,
1,Trevor Ariza,104.5,113.7,Pho,F,
1,Josh Jackson,91.8,108,Pho,F,
1,Devin Booker,109.4,111.8,Pho,G,
,Richaun Holmes,127.7,100.2,Pho,F-C,
,Ray Spalding,99.9,98.2,Pho,F,
,Emanuel Terry,107.9,88.6,Pho,F,
,Troy Daniels,104.6,110.3,Pho,G,
,Tyler Johnson,112,114.6,Pho,G,
,,,,,,0.6463414634
1,Jusuf Nurkic,116.5,96.7,Por,C,
1,Al-Farouq Aminu,118.3,105.1,Por,F,
1,Maurice Harkless,114.4,100.5,Por,F,
1,Damian Lillard,121.5,109.1,Por,G,
1,CJ McCollum,113.4,107.8,Por,G,
,Meyers Leonard,129.2,100.1,Por,F-C,
,Skal Labissiere,129,96.9,Por,F,
,Jake Layman,117.6,105.4,Por,F,
,Seth Curry,113.3,108.7,Por,G,
,Rodney Hood,111.8,108.6,Por,G,
,,,,,,0.4756097561
1,Willie Cauley-Stein,118.5,101.7,Sac,C,
1,Skal Labissiere,96,95.7,Sac,F,
1,Bogdan Bogdanovic,106.9,108.7,Sac,G,
1,De'Aaron Fox,109.9,107.1,Sac,G,
1,Buddy Hield,113.5,108.7,Sac,G,
,Harry Giles III,101.8,94.4,Sac,F-C,
,Nemanja Bjelica,117.2,102.9,Sac,F,
,Caleb Swanigan,96.8,91.7,Sac,F,
,Yogi Ferrell,114.9,110.7,Sac,G,
,Corey Brewer,121,101.1,Sac,G-F,
,,,,,,0.5853658537
1,Pau Gasol,120.4,101.1,San,C-F,
1,LaMarcus Aldridge,117.8,106.4,San,F,
1,Rudy Gay,111.5,102.6,San,F,
1,DeMar DeRozan,110,106.4,San,G,
1,Derrick White,111.2,104.7,San,G,
,Jakob Poeltl,135.6,102.6,San,C,
,Davis Bertans,121.9,105.4,San,F,
,Quincy Pondexter,123.5,104.8,San,F,
,Bryn Forbes,112.8,108.2,San,G,
,Patty Mills,112.5,108.4,San,G,
,,,,,,0.7073170732
1,Serge Ibaka,113.3,98.7,Tor,F-C,
1,Kawhi Leonard,119.8,104.6,Tor,F,
1,CJ Miles,97.2,100.7,Tor,F-G,
1,Kyle Lowry,114.8,103.3,Tor,G,
1,Danny Green,119.6,103.7,Tor,G-F,
,Jonas Valanciunas,121.3,92.1,Tor,C,
,Chris Boucher,112.8,87.3,Tor,F,
,Pascal Siakam,120.7,100.6,Tor,F,
,Jordan Loyd,129.7,103.4,Tor,G,
,Jodie Meeks,127.1,108.6,Tor,G,
,,,,,,0.6097560976
1,Rudy Gobert,133.8,96.7,Uta,C,
1,Joe Ingles,110.7,102.1,Uta,F,
1,Derrick Favors,124.5,98.1,Uta,F-C,
1,Donovan Mitchell,104.6,101.3,Uta,G,
1,Ricky Rubio,105.1,99,Uta,G,
,Ekpe Udoh,136.2,96.1,Uta,C-F,
,Georges Niang,114.8,98.4,Uta,F,
,Royce O'Neale,108.7,98.1,Uta,F,
,Raul Neto,111.2,99.1,Uta,G,
,Kyle Korver,108.7,102.6,Uta,G-F,
,,,,,,0.3902439024
1,Dwight Howard,116.6,98.6,Was,C,
1,Markieff Morris,105.9,103.6,Was,F,
1,Otto Porter Jr.,110.1,108.8,Was,F,
1,Bradley Beal,113.6,110.2,Was,G,
1,John Wall,104.1,111.5,Was,G,
,Thomas Bryant,130.5,106.9,Was,C,
,Jeff Green,115.3,110.8,Was,F,
,Devin Robinson,127.9,104.4,Was,F,
,Gary Payton II,135.4,97.7,Was,G,
,Tomas Satoransky,120.7,110.3,Was,G-F,
,,,,,,1