Rk,Player,,2018-19
1,Stephen Curry,curryst01,37457154.00 
2,LeBron James,jamesle01,35654150.00 
3,Russell Westbrook,westbru01,35654150.00 
4,Chris Paul,paulch01,35654150.00 
5,Blake Griffin,griffbl01,32088932.00 
6,Gordon Hayward,haywago01,31214295.00 
7,Kyle Lowry,lowryky01,31200000.00 
8,Paul George,georgpa01,30560700.00 
9,Mike Conley,conlemi01,30521116.00 
10,James Harden,hardeja01,30431854.00 
11,Kevin Durant,duranke01,30000000.00 
12,Paul Millsap,millspa01,29730769.00 
13,Al Horford,horfoal01,28928710.00 
14,Damian Lillard,lillada01,27977689.00 
15,DeMar DeRozan,derozde01,27739975.00 
16,Chris Bosh,boshch01,26837720.00 
17,Otto Porter Jr.,porteot01,26011913.00 
18,Jrue Holiday,holidjr01,25976111.00 
19,CJ McCollum,mccolcj01,25759766.00 
20,Carmelo Anthony,anthoca01,25534253.00 
21,Andrew Wiggins,wiggian01,25467250.00 
22,Joel Embiid,embiijo01,25467250.00 
23,Bradley Beal,bealbr01,25434263.00 
24,Andre Drummond,drumman01,25434263.00 
25,Anthony Davis,davisan02,25434263.00 
26,Hassan Whiteside,whiteha01,25434263.00 
27,Nikola Jokic,jokicni01,24605181.00 
28,Steven Adams,adamsst01,24157304.00 
29,Giannis Antetokounmpo,antetgi01,24157304.00 
30,Kevin Love,loveke01,24119025.00 
31,Marc Gasol,gasolma01,24119025.00 
32,Harrison Barnes,barneha02,24107258.00 
33,Chandler Parsons,parsoch01,24107258.00 
34,Nicolas Batum,batumni01,24000000.00 
35,Rudy Gobert,goberru01,23241573.00 
36,Kawhi Leonard,leonaka01,23114067.00 
37,DeAndre Jordan,jordade01,22900000.00 
38,LaMarcus Aldridge,aldrila01,22347015.00 
39,Serge Ibaka,ibakase01,21666667.00 
40,Aaron Gordon,gordoaa01,21590909.00 
41,Danilo Gallinari,gallida01,21587579.00 
42,Victor Oladipo,oladivi01,21000000.00 
43,Jimmy Butler,butleji01,20445779.00 
44,Ryan Anderson,anderry01,20421546.00 
45,Kyrie Irving,irvinky01,20099189.00 
46,Jabari Parker,parkeja01,20000000.00 
47,Zach LaVine,lavinza01,19500000.00 
48,Tyler Johnson,johnsty01,19245370.00 
49,John Wall,walljo01,19169800.00 
50,George Hill,hillge01,19000000.00 
51,Jeff Teague,teaguje01,19000000.00 
52,Klay Thompson,thompkl01,18988725.00 
53,Dwight Howard,howardw01,18919725.00 
54,Wesley Matthews,matthwe02,18622514.00 
55,Enes Kanter,kanteen01,18622514.00 
56,Joakim Noah,noahjo01,18530000.00 
57,Allen Crabbe,crabbal01,18500000.00 
58,Goran Dragic,dragigo01,18109175.00 
59,Kent Bazemore,bazemke01,18089887.00 
60,Evan Turner,turneev01,17868852.00 
61,Draymond Green,greendr01,17469565.00 
62,Tristan Thompson,thomptr01,17469565.00 
63,Tim Hardaway Jr.,hardati02,17325000.00 
64,Reggie Jackson,jacksre01,17043478.00 
65,Evan Fournier,fournev01,17000000.00 
66,Bismack Biyombo,biyombi01,17000000.00 
67,Derrick Favors,favorde01,16900000.00 
68,Jonas Valanciunas,valanjo01,16539326.00 
69,Gary Harris,harriga01,16517857.00 
70,Timofey Mozgov,mozgoti01,16000000.00 
71,Andre Iguodala,iguodan01,16000000.00 
72,Ian Mahinmi,mahinia01,15944154.00 
73,Dennis Schroder,schrode01,15500000.00 
74,DeMarre Carroll,carrode01,15400000.00 
75,Clint Capela,capelca01,15293104.00 
76,Gorgui Dieng,dienggo01,15170787.00 
77,Pau Gasol,gasolpa01,15100000.00 
78,Eric Bledsoe,bledser01,15000000.00 
79,Trevor Ariza,arizatr01,15000000.00 
80,Ricky Rubio,rubiori01,14975000.00 
81,Tobias Harris,harrito02,14800000.00 
82,JR Smith,smithjr01,14720000.00 
83,James Johnson,johnsja01,14651700.00 
84,Brandon Knight,knighbr03,14631250.00 
85,Robin Lopez,lopezro01,14357750.00 
86,Luol Deng,denglu01,14354067.00 
87,Marvin Williams,willima02,14087500.00 
88,Taj Gibson,gibsota01,14000000.00 
89,Jeremy Lin,linje01,13768421.00 
90,Thaddeus Young,youngth01,13764045.00 
91,Kenneth Faried,farieke01,13764045.00 
92,Tyson Chandler,chandty01,13585000.00 
93,Marcin Gortat,gortama01,13565218.00 
94,Cody Zeller,zelleco01,13528090.00 
95,Eric Gordon,gordoer01,13500375.00 
96,Joe Ingles,inglejo01,13045455.00 
97,Khris Middleton,middlkh01,13000000.00 
98,Michael Kidd-Gilchrist,kiddgmi01,13000000.00 
99,Mason Plumlee,plumlma01,12917808.00 
100,Wilson Chandler,chandwi01,12800562.00 
101,Nikola Vucevic,vucevni01,12750000.00 
102,Jordan Clarkson,clarkjo01,12500000.00 
103,Nikola Mirotic,mirotni01,12500000.00 
104,Miles Plumlee,plumlmi01,12500000.00 
105,Tyreke Evans,evansty01,12400000.00 
106,Courtney Lee,leeco01,12253780.00 
107,Solomon Hill,hillso01,12252928.00 
108,J.J. Redick,redicjj01,12250000.00 
109,Kelly Olynyk,olynyke01,12137527.00 
110,Kentavious Caldwell-Pope,caldwke01,12000000.00 
111,Avery Bradley,bradlav01,12000000.00 
112,Austin Rivers,riverau01,12000000.00 
113,Kemba Walker,walkeke02,12000000.00 
114,Will Barton,bartowi01,11830358.00 
115,T.J. Warren,warretj01,11750000.00 
116,Zach Randolph,randoza01,11692308.00 
117,Marcus Smart,smartma01,11660716.00 
118,Patty Mills,millspa02,11571429.00 
119,Dion Waiters,waitedi01,11550000.00 
120,Alec Burks,burksal01,11536515.00 
121,John Henson,hensojo01,11327466.00 
122,Ömer A??k,asikom01,11286516.00 
123,Jusuf Nurkic,nurkiju01,11111111.00 
124,Iman Shumpert,shumpim01,11011234.00 
125,Maurice Harkless,harklma01,10837079.00 
126,Tony Snell,snellto01,10607143.00 
127,Meyers Leonard,leoname01,10595506.00 
128,Terrence Ross,rosste01,10500000.00 
129,Bojan Bogdanovic,bogdabo02,10500000.00 
130,Robert Covington,covinro01,10464092.00 
131,Rudy Gay,gayru01,10087200.00 
132,Jon Leuer,leuerjo01,10002681.00 
133,Andre Roberson,roberan03,10000000.00 
134,Danny Green,greenda02,10000000.00 
135,Darren Collison,collida01,10000000.00 
136,Dwight Powell,poweldw01,9631250.00 
137,Matthew Dellavedova,dellama01,9607500.00 
138,Dante Exum,exumda01,9600000.00 
139,Jared Dudley,dudleja01,9530000.00 
140,Norman Powell,powelno01,9367200.00 
141,Josh Richardson,richajo01,9367200.00 
142,Bogdan Bogdanovic,bogdabo01,9000000.00 
143,Rajon Rondo,rondora01,9000000.00 
144,E'Twaun Moore,mooreet01,8808685.00 
145,Kosta Koufos,koufoko01,8739500.00 
146,Fred VanVleet,vanvlfr01,8653847.00 
147,Jerami Grant,grantje01,8653847.00 
148,Kyle Anderson,anderky01,8641000.00 
149,Julius Randle,randlju01,8641000.00 
150,Markieff Morris,morrima02,8600000.00 
151,Jerryd Bayless,bayleje01,8575916.00 
152,Cristiano Felicio,feliccr01,8470980.00 
153,Markelle Fultz,fultzma01,8339880.00 
154,Joe Harris,harrijo01,8333333.00 
155,CJ Miles,milescj01,8333333.00 
156,Shaun Livingston,livinsh01,8307692.00 
157,Deandre Ayton,aytonde01,8165160.00 
158,Lou Williams,willilo02,8000000.00 
159,Garrett Temple,templga01,8000000.00 
160,PJ Tucker,tuckepj01,7969537.00 
161,Cory Joseph,josepco01,7945000.00 
162,JaMychal Green,greenja01,7866667.00 
163,Karl-Anthony Towns,townska01,7839435.00 
164,Kyle Korver,korveky01,7560000.00 
165,Jeremy Lamb,lambje01,7488372.00 
166,Darrell Arthur,arthuda01,7464912.00 
167,Lonzo Ball,balllo01,7461960.00 
168,Doug McDermott,mcderdo01,7333334.00 
169,Jae Crowder,crowdja01,7305825.00 
170,Marvin Bagley,baglema01,7305600.00 
171,D.J. Augustin,augusdj01,7250000.00 
172,Dewayne Dedmon,dedmode01,7200000.00 
173,Lance Thomas,thomala01,7119650.00 
174,D'Angelo Russell,russeda01,7019698.00 
175,Langston Galloway,gallola01,7000000.00 
176,Ersan Ilyasova,ilyaser01,7000000.00 
177,Davis Bertans,bertada01,7000000.00 
178,Boban Marjanovic,marjabo01,7000000.00 
179,Al-Farouq Aminu,aminual01,6957105.00 
180,Jayson Tatum,tatumja01,6700800.00 
181,Luka Doncic,doncilu01,6560640.00 
182,Nemanja Bjelica,bjeline01,6500000.00 
183,Mario Hezonja,hezonma01,6500000.00 
184,Ben Simmons,simmobe01,6434520.00 
185,Miloš Teodosi?,teodomi01,6300000.00 
186,Wayne Ellington,ellinwa01,6270000.00 
187,Marco Belinelli,belinma01,6153846.00 
188,Wesley Johnson,johnswe01,6134520.00 
189,Josh Jackson,jacksjo02,6041520.00 
190,Montrezl Harrell,harremo01,6000000.00 
191,Jonathon Simmons,simmojo02,6000000.00 
192,Ish Smith,smithis01,6000000.00 
193,Jaren Jackson,jacksja02,5915040.00 
194,Brandon Ingram,ingrabr01,5757120.00 
195,Anthony Tolliver,tollian01,5750000.00 
196,Kristaps Porzi??is,porzikr01,5697054.00 
197,Deron Williams,willide01,5474787.00 
198,De'Aaron Fox,foxde01,5470920.00 
199,Ben McLemore,mclembe01,5460000.00 
200,Álex Abrines,abrinal01,5455236.00 
201,Patrick Patterson,pattepa01,5451600.00 
202,Jason Smith,smithja02,5450000.00 
203,Marcus Morris,morrima03,5375000.00 
204,Trae Young,youngtr01,5356440.00 
205,Dwight Howard,howardw01,5337000.00 
206,DeMarcus Cousins,couside01,5337000.00 
207,Josh Smith,smithjo03,5331729.00 
208,Alexis Ajinça,ajincal01,5285394.00 
209,Thabo Sefolosha,sefolth01,5250000.00 
210,Aron Baynes,baynear01,5193600.00 
211,Jaylen Brown,brownja02,5169960.00 
212,Patrick Beverley,beverpa01,5027028.00 
213,Mike Muscala,muscami01,5000000.00 
214,Dirk Nowitzki,nowitdi01,5000000.00 
215,Tony Parker,parketo01,5000000.00 
216,Jonathan Isaac,isaacjo01,4969080.00 
217,Mohamed Bamba,bambamo01,4865040.00 
218,Willie Cauley-Stein,caulewi01,4696875.00 
219,Dragan Bender,bendedr01,4661280.00 
220,Ron Baker,bakerro01,4544400.00 
221,Lauri Markkanen,markkla01,4536120.00 
222,Lance Stephenson,stephla01,4449000.00 
223,Kyle O'Quinn,oquinky01,4449000.00 
224,Ed Davis,davised01,4449000.00 
225,Wendell Carter Jr.,cartewe01,4441200.00 
226,Justin Holiday,holidju01,4384616.00 
227,Alex Len,lenal01,4350000.00 
228,Mike Scott,scottmi01,4320500.00 
229,Luc Mbah a Moute,mbahalu01,4320500.00 
230,Emmanuel Mudiay,mudiaem01,4294480.00 
231,Kris Dunn,dunnkr01,4221000.00 
232,Frank Ntilikina,ntilila01,4155720.00 
233,Glenn Robinson,robingl02,4075000.00 
234,Collin Sexton,sextoco01,4068600.00 
235,Al Jefferson,jeffeal01,4000000.00 
236,Stanley Johnson,johnsst04,3940402.00 
237,Buddy Hield,hieldbu01,3833760.00 
238,Dennis Smith Jr.,smithde03,3819960.00 
239,Kevin Knox,knoxke01,3739920.00 
240,J.J. Barea,bareajo01,3710850.00 
241,Nenê Hilário,hilarne01,3651480.00 
242,Zach Collins,colliza01,3628920.00 
243,Frank Kaminsky,kaminfr01,3627842.00 
244,Mikal Bridges,bridgmi01,3552960.00 
245,Mirza Teletovi?,teletmi01,3500000.00 
246,Michael Beasley,beaslmi01,3500000.00 
247,Jamal Murray,murraja01,3499800.00 
248,Rodney Hood,hoodro01,3472887.00 
249,Jodie Meeks,meeksjo01,3454500.00 
250,Justise Winslow,winslju01,3448926.00 
251,Malik Monk,monkma01,3447480.00 
252,Myles Turner,turnemy01,3410284.00 
253,Brook Lopez,lopezbr01,3382000.00 
254,Allonzo Trier,trieral01,3382000.00 
255,Shai Gilgeous-Alexander,gilgesh01,3375360.00 
256,Trey Lyles,lylestr01,3364249.00 
257,Ekpe Udoh,udohek01,3360000.00 
258,Devin Booker,bookede01,3314365.00 
259,Luke Kennard,kennalu01,3275280.00 
260,Cameron Payne,payneca01,3263295.00 
261,Troy Daniels,danietr01,3258539.00 
262,Kelly Oubre,oubreke01,3208630.00 
263,Miles Bridges,bridgmi02,3206640.00 
264,Marquese Chriss,chrisma01,3206160.00 
265,Tomas Satoransky,satorto01,3129187.00 
266,Bryn Forbes,forbebr01,3125000.00 
267,Donovan Mitchell,mitchdo01,3111480.00 
268,Terry Rozier,roziete01,3050390.00 
269,Jerome Robinson,robinje01,3046200.00 
270,Yogi Ferrell,ferreyo01,3000000.00 
271,Elfrid Payton,paytoel01,3000000.00 
272,Bam Adebayo,adebaba01,2955840.00 
273,Jakob Poeltl,poeltja01,2947320.00 
274,Michael Porter,portemi01,2894160.00 
275,Andrew Nicholson,nichoan01,2844429.00 
276,Justin Jackson,jacksju01,2807880.00 
277,Thon Maker,makerth01,2799720.00 
278,Seth Curry,curryse01,2795000.00 
279,Cedi Osman,osmande01,2775000.00 
280,Sam Dekker,dekkesa01,2760095.00 
281,Troy Brown,browntr01,2749080.00 
282,Guerschon Yabusele,yabusgu01,2667600.00 
283,Justin Patton,pattoju01,2667600.00 
284,Domantas Sabonis,sabondo01,2659800.00 
285,Jerian Grant,grantje02,2639314.00 
286,Zhaire Smith,smithzh01,2611800.00 
287,Delon Wright,wrighde01,2536898.00 
288,D.J. Wilson,wilsodj01,2534280.00 
289,Dario Saric,saricda01,2526840.00 
290,Taurean Prince,princta02,2526840.00 
291,Justin Anderson,anderju01,2516048.00 
292,Manu Ginóbili,ginobma01,2500000.00 
293,Dante Cunningham,cunnida01,2500000.00 
294,Reggie Bullock,bullore01,2500000.00 
295,Bobby Portis,portibo01,2494346.00 
296,Donte DiVincenzo,divindo01,2481000.00 
297,Rondae Hollis-Jefferson,holliro01,2470357.00 
298,Tyus Jones,jonesty01,2444053.00 
299,Jarell Martin,martija01,2416222.00 
300,TJ Leaf,leaftj01,2407560.00 
301,JaVale McGee,mcgeeja01,2393887.00 
302,Gerald Green,greenge01,2393887.00 
303,Jeff Green,greenje02,2393887.00 
304,Amir Johnson,johnsam01,2393887.00 
305,Raymond Felton,feltora01,2393887.00 
306,Luol Deng,denglu01,2393887.00 
307,Udonis Haslem,hasleud01,2393887.00 
308,Dwyane Wade,wadedw01,2393887.00 
309,Andrew Bogut,bogutan01,2393887.00 
310,José Calderón,caldejo01,2393887.00 
311,Zaza Pachulia,pachuza01,2393887.00 
312,Devin Harris,harride01,2393887.00 
313,Channing Frye,fryech01,2393887.00 
314,Carmelo Anthony,anthoca01,2393887.00 
315,Vince Carter,cartevi01,2393887.00 
316,Jamal Crawford,crawfja01,2393887.00 
317,Tyson Chandler,chandty01,2393887.00 
318,Wayne Ellington,ellinwa01,2383076.00 
319,Lonnie Walker,walkelo01,2357160.00 
320,Jamal Crawford,crawfja01,2304226.00 
321,John Collins,collijo01,2299080.00 
322,Denzel Valentine,valende01,2280600.00 
323,Larry Nance Jr.,nancela02,2272391.00 
324,Kevin Huerter,huertke01,2250960.00 
325,Monta Ellis,ellismo01,2245400.00 
326,Harry Giles III,gilesha01,2207040.00 
327,Darius Miller,milleda01,2205000.00 
328,Derrick Rose,rosede01,2176260.00 
329,Omri Casspi,casspom01,2176260.00 
330,Juancho Hernangomez,hernaju01,2166360.00 
331,Quincy Pondexter,pondequ01,2165481.00 
332,Jonas Jerebko,jerebjo01,2165481.00 
333,Greg Monroe,monrogr01,2165481.00 
334,Josh Okogie,okogijo01,2160720.00 
335,Raul Neto,netora01,2150000.00 
336,Matt Barnes,barnema02,2133542.00 
337,Terrance Ferguson,fergute01,2118840.00 
338,Grayson Allen,allengr01,2074320.00 
339,Jarrett Allen,allenja01,2034120.00 
340,Isaiah Thomas,thomais02,2029463.00 
341,Shelvin Mack,macksh01,2029463.00 
342,Spencer Hawes,hawessp01,2007058.00 
343,Georgios Papagiannis,papagge01,2000400.00 
344,Torrey Craig,craigto01,2000000.00 
345,Corey Brewer,breweco01,2000000.00 
346,Chandler Hutchison,hutchch01,1991520.00 
347,OG Anunoby,anunoog01,1952760.00 
348,Ante Zizic,zizican01,1952760.00 
349,Shabazz Napier,napiesh01,1942422.00 
350,Anderson Varejão,varejan01,1913345.00 
351,Aaron Holiday,holidaa01,1911960.00 
352,Tim Duncan,duncati01,1881250.00 
353,Tyler Lydon,lydonty01,1874640.00 
354,Larry Sanders,sandela01,1865547.00 
355,Henry Ellenson,ellenhe01,1857480.00 
356,Anfernee Simons,simonan01,1835520.00 
357,Trey Burke,burketr01,1795015.00 
358,Malik Beasley,beaslma01,1773840.00 
359,Moritz Wagner,wagnemo01,1762080.00 
360,Nerlens Noel,noelne01,1757429.00 
361,Ian Clark,clarkia01,1757429.00 
362,Caleb Swanigan,swanica01,1740000.00 
363,Furkan Korkmaz,korkmfu01,1740000.00 
364,Joakim Noah,noahjo01,1731173.00 
365,Landry Shamet,shamela01,1703640.00 
366,Caris LeVert,leverca01,1702800.00 
367,Jonah Bolden,boldejo01,1690000.00 
368,Kyle Kuzma,kuzmaky01,1689840.00 
369,Tony Bradley,bradlto01,1679520.00 
370,Derrick White,whitede01,1667160.00 
371,Spencer Dinwiddie,dinwisp01,1656092.00 
372,MarShon Brooks,brookma01,1656092.00 
373,Josh Hart,hartjo01,1655160.00 
374,Robert Williams III,williro04,1654440.00 
375,Jacob Evans,evansja02,1644240.00 
376,Pat Connaughton,connapa01,1641000.00 
377,DeAndre' Bembry,bembrde01,1634640.00 
378,Džanan Musa,musadz01,1632240.00 
379,James Ennis III,ennisja01,1621415.00 
380,Noah Vonleh,vonleno01,1621415.00 
381,Tim Frazier,fraziti01,1621415.00 
382,Nik Stauskas,stausni01,1621415.00 
383,Omari Spellman,spellom01,1620480.00 
384,Luke Kornet,kornelu01,1619000.00 
385,Rodions Kurucs,kurucro01,1618320.00 
386,Richaun Holmes,holmeri01,1600520.00 
387,T.J. McConnell,mccontj01,1600520.00 
388,Malachi Richardson,richama01,1569360.00 
389,Kevon Looney,looneke01,1567007.00 
390,Jahlil Okafor,okafoja01,1567007.00 
391,Salah Mejri,mejrisa01,1567007.00 
392,Ivica Zubac,zubaciv01,1544951.00 
393,Dorian Finney-Smith,finnedo01,1544951.00 
394,Pascal Siakam,siakapa01,1544951.00 
395,Skal Labissiere,labissk01,1544951.00 
396,Dejounte Murray,murrade01,1544951.00 
397,Deyonta Davis,davisde01,1544951.00 
398,Jake Layman,laymaja01,1544951.00 
399,Cheick Diallo,diallch01,1544951.00 
400,Malcolm Brogdon,brogdma01,1544951.00 
401,Rodney McGruder,mcgruro01,1544951.00 
402,Wade Baldwin,baldwwa01,1544951.00 
403,Quinn Cook,cookqu01,1544951.00 
404,Damian Jones,jonesda03,1544951.00 
405,Chinanu Onuaku,onuakch01,1544951.00 
406,Willy Hernangómez,hernawi01,1544951.00 
407,Timothe Luwawu-Cabarrot,luwawti01,1544951.00 
408,Wayne Selden,seldewa01,1544951.00 
409,Georges Niang,niangge01,1512601.00 
410,Christian Wood,woodch01,1512601.00 
411,Derrick Jones Jr.,jonesde02,1512601.00 
412,David Nwaba,nwabada01,1512601.00 
413,Treveon Graham,grahatr01,1512601.00 
414,Sviatoslav Mykhailiuk,mykhasv01,1487694.00 
415,Mitchell Robinson,robinmi01,1485440.00 
416,Jordan Bell,belljo01,1378252.00 
417,Maxi Kleber,klebima01,1378242.00 
418,Thomas Bryant,bryanth01,1378242.00 
419,Khem Birch,birchkh01,1378242.00 
420,Daniel Theis,theisda01,1378242.00 
421,Wesley Iwundu,iwundwe01,1378242.00 
422,Abdel Nader,naderab01,1378242.00 
423,Damyean Dotson,dotsoda01,1378242.00 
424,Frank Jackson,jacksfr01,1378242.00 
425,Sterling Brown,brownst02,1378242.00 
426,Semi Ojeleye,ojelese01,1378242.00 
427,Ivan Rabb,rabbiv01,1378242.00 
428,Royce O'Neale,onealro01,1378242.00 
429,Frank Mason,masonfr01,1378242.00 
430,Davon Reed,reedda01,1378242.00 
431,Rade Zagorac,zagorra01,1378242.00 
432,Dillon Brooks,brookdi01,1378242.00 
433,Tyler Dorsey,dorsety01,1378242.00 
434,Jawun Evans,evansja01,1378242.00 
435,Sindarius Thornwell,thornsi01,1378242.00 
436,Ike Anigbogu,anigbik01,1378242.00 
437,Dwayne Bacon,bacondw01,1378242.00 
438,Kevin Martin,martike02,1360304.00 
439,Ryan Arcidiacono,arcidry01,1349383.00 
440,Monte Morris,morrimo01,1349383.00 
441,Antonio Blakeney,blakean01,1349383.00 
442,Tyrone Wallace,wallaty01,1349383.00 
443,Alfonzo McKinnie,mckinal01,1349383.00 
444,Jabari Bird,birdja01,1349383.00 
445,Daniel Hamilton,hamilda02,1349383.00 
446,Shaquille Harrison,harrish01,1311265.00 
447,Élie Okobo,okoboel01,1238464.00 
448,Jalen Brunson,brunsja01,1230000.00 
449,Michael Carter-Williams,cartemi01,1200000.00 
450,Austin Rivers,riverau01,1155323.00 
451,Melvin Frazier,frazime01,1050000.00 
452,Justin Hamilton,hamilju01,1000000.00 
453,Shelvin Mack,macksh01,1000000.00 
454,Isaac Bonga,bongais01,1000000.00 
455,Kyle Singler,singlky01,999200.00 
456,Devonte' Graham,grahade01,988464.00 
457,Isaiah Taylor,taylois01,950000.00 
458,De'Anthony Melton,meltode01,949000.00 
459,Jason Thompson,thompja02,945126.00 
460,Kenneth Faried,farieke01,917272.00 
461,Chasson Randle,randlch01,869094.00 
462,Gary Trent,trentga02,838464.00 
463,Brad Wanamaker,wanambr01,838464.00 
464,Ryan Broekhoff,broekry01,838464.00 
465,Chimezie Metu,metuch01,838464.00 
466,Hamidou Diallo,diallha01,838464.00 
467,Keita Bates-Diop,bateske01,838464.00 
468,Alize Johnson,johnsal02,838464.00 
469,Bruce Brown,brownbr01,838464.00 
470,Jarred Vanderbilt,vandeja01,838464.00 
471,Khyri Thomas,thomakh01,838464.00 
472,Kenrich Williams,willike04,838464.00 
473,Isaiah Briscoe,briscis01,838464.00 
474,Jevon Carter,carteje01,838464.00 
475,Isaiah Hartenstein,harteis01,838464.00 
476,Ray Spalding,spaldra01,838464.00 
477,Martell Webster,webstma02,833333.00 
478,Lorenzo Brown,brownlo01,800000.00 
479,Patrick McCaw,mccawpa01,786000.00 
480,Wesley Matthews,matthwe02,737715.00 
481,Jeremy Lin,linje01,697000.00 
482,Cole Aldrich,aldrico01,685341.00 
483,James Nunnally,nunnaja01,655632.00 
484,Enes Kanter,kanteen01,653556.00 
485,Carlos Delfino,delfica01,650000.00 
486,Gary Clark,clarkga01,596872.00 
487,Markieff Morris,morrima02,573295.00 
488,Nik Stauskas,stausni01,540472.00 
489,Pau Gasol,gasolpa01,527467.00 
490,Caron Butler,butleca01,517219.00 
491,Zhou Qi,qizh01,506134.00 
492,Bruno Caboclo,cabocbr01,487000.00 
493,Dakari Johnson,johnsda04,459414.00 
494,Chris Boucher,bouchch01,457418.00 
495,Malcolm Miller,millema01,457418.00 
496,Isaiah Canaan,canaais01,456733.00 
497,Edmond Sumner,sumneed01,449794.00 
498,A.J. Hammons,hammoaj01,350088.00 
499,Henry Ellenson,ellenhe01,341831.00 
500,Festus Ezeli,ezelife01,333333.00 
501,C.J. Watson,watsocj01,333333.00 
502,Patrick McCaw,mccawpa01,323529.00 
503,Nick Young,youngni01,311070.00 
504,Corey Brewer,breweco01,270496.00 
505,Corey Brewer,breweco01,270496.00 
506,Okaro White,whiteok01,264919.00 
507,Miroslav Raduljica,radulmi01,252043.00 
508,Eric Moreland,moreler01,239035.00 
509,Jaylen Adams,adamsja01,236854.00 
510,Quincy Acy,acyqu01,213949.00 
511,Tim Frazier,fraziti01,205098.00 
512,Andrew Harrison,harrian01,200000.00 
513,Michael Carter-Williams,cartemi01,198580.00 
514,Jimmer Fredette,fredeji01,198580.00 
515,Isaiah Canaan,canaais01,198580.00 
516,Terrence Jones,joneste01,198580.00 
517,Jodie Meeks,meeksjo01,196724.00 
518,Dairis Bert?ns,bertada02,194220.00 
519,Ray Spalding,spaldra01,184746.00 
520,Bruno Caboclo,cabocbr01,183211.00 
521,Cameron Payne,payneca01,177063.00 
522,Deyonta Davis,davisde01,170916.00 
523,Ron Baker,bakerro01,170915.00 
524,Jamaal Franklin,frankja01,163296.00 
525,Ben Moore,moorebe01,160096.00 
526,Deonte Burton,burtode02,151587.00 
527,Jodie Meeks,meeksjo01,122953.00 
528,Troy Williams,willitr02,122741.00 
529,Greg Monroe,monrogr01,122344.00 
530,Cameron Reynolds,reynoca01,108953.00 
531,Tyler Zeller,zellety01,106974.00 
532,Michael Carter-Williams,cartemi01,99290.00 
533,John Jenkins,jenkijo01,99290.00 
534,John Jenkins,jenkijo01,99290.00 
535,John Jenkins,jenkijo01,99290.00 
536,Isaiah Canaan,canaais01,99290.00 
537,Walt Lemon,lemonwa01,99107.00 
538,Cameron Reynolds,reynoca01,94742.00 
539,Justin Bibbs,bibbsju01,94742.00 
540,Mitchell Creek,creekmi01,94742.00 
541,BJ Johnson,johnsbj01,94742.00 
542,Danuel House Jr.,houseda01,94003.00 
543,Demetrius Jackson,jacksde01,92857.00 
544,Chris Chiozza,chiozch01,90005.00 
545,Eric Moreland,moreler01,88531.00 
546,JaKarr Sampson,sampsja02,88531.00 
547,Henry Ellenson,ellenhe01,85458.00 
548,Gary Payton II,paytoga02,85458.00 
549,Scotty Hopson,hopsosc01,85458.00 
550,Charles Cooke,cookech01,76236.00 
551,Andre Ingram,ingraan01,76236.00 
552,Kobi Simmons,simmoko01,76236.00 
553,Tyler Zeller,zellety01,64185.00 
554,Donatas Motiej?nas,motiedo01,59820.00 
555,Greg Monroe,monrogr01,59820.00 
556,Jemerrio Jones,jonesje01,52108.00 
557,Shaquille Harrison,harrish01,50000.00 
558,Garlon Green,greenga02,50000.00 
559,Ray Spalding,spaldra01,47371.00 
560,Chris Chiozza,chiozch01,47371.00 
561,Mitch Creek,creekmi01,47371.00 
562,Cody Demps,dempsco01,47371.00 
563,B.J. Johnson,johnsbj01,47371.00 
564,Emanuel Terry,terryem01,47371.00 
565,Richard Solomon,solomri01,47371.00 
566,Emanuel Terry,terryem01,47371.00 
567,Dusty Hannahs,hannadu01,47371.00 
568,Scott Machado,machasc01,47371.00 
569,Stephan Hicks,hicksst01,47371.00 
570,Tahjere McCall,mccalta01,47371.00 
571,Jordan Sibert,siberjo01,47371.00 
572,Isaac Humphries,humphis01,47371.00 
573,Billy Garrett,garrebi01,42634.00 
574,Emanuel Terry,terryem01,35000.00 
575,Troy Williams,willitr02,34183.00 
576,Deyonta Davis,davisde01,25637.00 
577,Michael Frazier,frazimi01,23685.00 
578,Eric Moreland,moreler01,17706.00 
579,Jordan McRae,mcraejo01,17092.00 
580,Jonathan Gibson,gibsojo01,17092.00 
581,Yante Maten,matenya01,14211.00 
582,Duncan Robinson,robindu01,9474.00 
583,Mitch Creek,creekmi01,9474.00 
584,Tarik Phillip,phillta01,9474.00 
585,Terry Larrier,larrite01,6000.00 
586,Theo Pinson,pinsoth01,4737.00 
587,Kendrick Nunn,nunnke01,4737.00 
588,Ding Yanyuhang,yanyudi01,4737.00 
589,Jalen Jones,n,543471.00 
590,Marcus Derrickson,n,77250.00 
591,Isaiah Hicks,n,77250.00 
592,Amile Jefferson,n,79568.00 
593,Alex Poythress,n,77250.00 
594,Johnathan Motley,n,79568.00 
595,Johnathan Williams,n,127250.00 
596,Devin Robinson,n,77250.00 
597,RJ Hunter,n,77250.00 
598,Alex Caruso,n,2750000.00 
599,Kadeem Allen,n,77250.00 
600,Jordan Loyd,n,77250.00 
601,Kalin Lucas,n,648000.00 
